--2024-09-08 12:37:20--  https://ftp.ensembl.org/pub/release-112/fasta/mus_musculus/dna/Mus_musculus.GRCm39.dna_sm.primary_assembly.fa.gz
Resolving ftp.ensembl.org (ftp.ensembl.org)... 193.62.193.169
Connecting to ftp.ensembl.org (ftp.ensembl.org)|193.62.193.169|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 862438316 (822M) [application/x-gzip]
Saving to: ‘Mus_musculus.GRCm39.dna_sm.primary_assembly.fa.gz.1’

     0K .......... .......... .......... .......... ..........  0%  179K 78m15s
  2150K .......... .......... .......... .......... ..........  0% 20.4M 32m7s
  2200K .......... .......... .......... .......... ..........  0%  357K 32m16s
  2250K .......... .......... .......... .......... ..........  0%  357K 32m25s
  2300K .......... .......... .......... .......... ..........  0%  360K 32m33s
  2350K .......... .......... .......... .......... ..........  0%  358K 32m42s
  2400K .......... .......... .......... .......... ..........  0% 6.25M 32m4s
  2450K .......... .......... .......... .......... ..........  0%  356K 32m13s
  2500K .......... .......... .......... .......... ..........  0%  355K 32m21s
  2550K .......... .......... .......... .......... ..........  0%  356K 32m29s
  2600K .......... .......... .......... .......... ..........  0%  357K 32m36s
  2650K .......... .......... .......... .......... ..........  0%  356K 32m44s
  2700K .......... .......... .......... .......... ..........  0%  380K 32m48s
  2750K .......... .......... .......... .......... ..........  0% 5.42M 32m15s
  2800K .......... .......... .......... .......... ..........  0%  357K 32m23s
  2850K .......... .......... .......... .......... ..........  0%  357K 32m30s
  2900K .......... .......... .......... .......... ..........  0%  298K 32m44s
  2950K .......... .......... .......... .......... ..........  0%  482K 32m40s
  3000K .......... .......... .......... .......... ..........  0% 1.33M 32m18s
  3050K .......... .......... .......... .......... ..........  0%  357K 32m25s
  3100K .......... .......... .......... .......... ..........  0%  357K 32m31s
  3150K .......... .......... .......... .......... ..........  0%  356K 32m37s
  3200K .......... .......... .......... .......... ..........  0%  483K 32m34s
  3250K .......... .......... .......... .......... ..........  0% 1.32M 32m14s
  3300K .......... .......... .......... .......... ..........  0%  353K 32m20s
  3350K .......... .......... .......... .......... ..........  0%  357K 32m26s
  3400K .......... .......... .......... .......... ..........  0%  358K 32m32s
  3450K .......... .......... .......... .......... ..........  0%  488K 32m28s
  3500K .......... .......... .......... .......... ..........  0% 1.27M 32m10s
  3550K .......... .......... .......... .......... ..........  0%  357K 32m15s
  3600K .......... .......... .......... .......... ..........  0%  357K 32m21s
  3650K .......... .......... .......... .......... ..........  0%  357K 32m26s
  3700K .......... .......... .......... .......... ..........  0%  488K 32m23s
  3750K .......... .......... .......... .......... ..........  0% 1.27M 32m6s
  3800K .......... .......... .......... .......... ..........  0%  334K 32m13s
  3850K .......... .......... .......... .......... ..........  0%  356K 32m19s
  3900K .......... .......... .......... .......... ..........  0%  384K 32m22s
  3950K .......... .......... .......... .......... ..........  0%  488K 32m19s
  4000K .......... .......... .......... .......... ..........  0% 1.02M 32m5s
  4050K .......... .......... .......... .......... ..........  0%  357K 32m10s
  4100K .......... .......... .......... .......... ..........  0%  357K 32m15s
  4150K .......... .......... .......... .......... ..........  0%  357K 32m19s
  4200K .......... .......... .......... .......... ..........  0%  383K 32m22s
  4250K .......... .......... .......... .......... ..........  0% 4.61M 32m2s
  4300K .......... .......... .......... .......... ..........  0%  357K 32m6s
  4350K .......... .......... .......... .......... ..........  0%  357K 32m11s
  4400K .......... .......... .......... .......... ..........  0%  357K 32m16s
  4450K .......... .......... .......... .......... ..........  0%  385K 32m18s
  4500K .......... .......... .......... .......... ..........  0% 4.66M 31m59s
  4550K .......... .......... .......... .......... ..........  0%  357K 32m3s
  4600K .......... .......... .......... .......... ..........  0%  357K 32m8s
  4650K .......... .......... .......... .......... ..........  0%  358K 32m12s
  4700K .......... .......... .......... .......... ..........  0%  383K 32m14s
  4750K .......... .......... .......... .......... ..........  0% 4.60M 31m56s
  4800K .......... .......... .......... .......... ..........  0%  357K 32m0s
  4850K .......... .......... .......... .......... ..........  0%  357K 32m5s
  4900K .......... .......... .......... .......... ..........  0%  357K 32m9s
  4950K .......... .......... .......... .......... ..........  0%  359K 32m13s
  5000K .......... .......... .......... .......... ..........  0% 39.7M 31m54s
  5050K .......... .......... .......... .......... ..........  0%  357K 31m58s
  5100K .......... .......... .......... .......... ..........  0%  357K 32m2s
  5150K .......... .......... .......... .......... ..........  0%  358K 32m6s
  5200K .......... .......... .......... .......... ..........  0%  384K 32m8s
  5250K .......... .......... .......... .......... ..........  0% 4.49M 31m51s
  5300K .......... .......... .......... .......... ..........  0%  357K 31m55s
  5350K .......... .......... .......... .......... ..........  0%  357K 31m59s
  5400K .......... .......... .......... .......... ..........  0%  358K 32m3s
  5450K .......... .......... .......... .......... ..........  0%  384K 32m5s
  5500K .......... .......... .......... .......... ..........  0% 4.50M 31m49s
  5550K .......... .......... .......... .......... ..........  0%  357K 31m53s
  5600K .......... .......... .......... .......... ..........  0%  357K 31m57s
  5650K .......... .......... .......... .......... ..........  0%  358K 32m0s
  5700K .......... .......... .......... .......... ..........  0%  384K 32m3s
  5750K .......... .......... .......... .......... ..........  0% 4.55M 31m47s
  5800K .......... .......... .......... .......... ..........  0%  357K 31m51s
  5850K .......... .......... .......... .......... ..........  0%  357K 31m55s
  5900K .......... .......... .......... .......... ..........  0%  358K 31m58s
  5950K .......... .......... .......... .......... ..........  0%  384K 32m0s
  6000K .......... .......... .......... .......... ..........  0% 4.52M 31m46s
  6050K .......... .......... .......... .......... ..........  0%  357K 31m49s
  6100K .......... .......... .......... .......... ..........  0%  356K 31m53s
  6150K .......... .......... .......... .......... ..........  0%  358K 31m56s
  6200K .......... .......... .......... .......... ..........  0%  385K 31m58s
  6250K .......... .......... .......... .......... ..........  0% 1.02M 31m49s
  6300K .......... .......... .......... .......... ..........  0%  483K 31m47s
  6350K .......... .......... .......... .......... ..........  0%  357K 31m51s
  6400K .......... .......... .......... .......... ..........  0%  358K 31m54s
  6450K .......... .......... .......... .......... ..........  0%  384K 31m56s
  6500K .......... .......... .......... .......... ..........  0% 1.01M 31m47s
  6550K .......... .......... .......... .......... ..........  0%  483K 31m46s
  6600K .......... .......... .......... .......... ..........  0%  357K 31m49s
  6650K .......... .......... .......... .......... ..........  0%  357K 31m52s
  6700K .......... .......... .......... .......... ..........  0%  357K 31m55s
  6750K .......... .......... .......... .......... ..........  0% 1.31M 31m45s
  6800K .......... .......... .......... .......... ..........  0%  482K 31m44s
  6850K .......... .......... .......... .......... ..........  0%  357K 31m47s
  6900K .......... .......... .......... .......... ..........  0%  357K 31m50s
  6950K .......... .......... .......... .......... ..........  0%  357K 31m53s
  7000K .......... .......... .......... .......... ..........  0% 1.31M 31m44s
  7050K .......... .......... .......... .......... ..........  0%  484K 31m42s
  7100K .......... .......... .......... .......... ..........  0%  357K 31m45s
  7150K .......... .......... .......... .......... ..........  0%  357K 31m48s
  7200K .......... .......... .......... .......... ..........  0%  357K 31m51s
  7250K .......... .......... .......... .......... ..........  0%  659K 31m46s
  7300K .......... .......... .......... .......... ..........  0%  772K 31m41s
  7350K .......... .......... .......... .......... ..........  0%  322K 31m45s
  7400K .......... .......... .......... .......... ..........  0%  357K 31m48s
  7450K .......... .......... .......... .......... ..........  0%  357K 31m51s
  7500K .......... .......... .......... .......... ..........  0%  825K 31m45s
  7550K .......... .......... .......... .......... ..........  0%  626K 31m41s
  7600K .......... .......... .......... .......... ..........  0%  357K 31m44s
  7650K .......... .......... .......... .......... ..........  0%  357K 31m46s
  7700K .......... .......... .......... .......... ..........  0%  357K 31m49s
  7750K .......... .......... .......... .......... ..........  0%  814K 31m43s
  7800K .......... .......... .......... .......... ..........  0%  630K 31m39s
  7850K .......... .......... .......... .......... ..........  0%  357K 31m42s
  7900K .......... .......... .......... .......... ..........  0%  357K 31m45s
  7950K .......... .......... .......... .......... ..........  0%  357K 31m47s
  8000K .......... .......... .......... .......... ..........  0%  571K 31m44s
  8050K .......... .......... .......... .......... ..........  0%  937K 31m38s
  8100K .......... .......... .......... .......... ..........  0%  357K 31m41s
  8150K .......... .......... .......... .......... ..........  0%  357K 31m43s
  8200K .......... .......... .......... .......... ..........  0%  357K 31m46s
  8250K .......... .......... .......... .......... ..........  0%  571K 31m43s
  8300K .......... .......... .......... .......... ..........  0%  936K 31m37s
  8350K .......... .......... .......... .......... ..........  0%  357K 31m39s
  8400K .......... .......... .......... .......... ..........  1%  357K 31m42s
  8450K .......... .......... .......... .......... ..........  1%  357K 31m44s
  8500K .......... .......... .......... .......... ..........  1%  439K 31m44s
  8550K .......... .......... .......... .......... ..........  1% 1.82M 31m35s
  8600K .......... .......... .......... .......... ..........  1%  356K 31m38s
  8650K .......... .......... .......... .......... ..........  1%  358K 31m40s
  8700K .......... .......... .......... .......... ..........  1%  357K 31m43s
  8750K .......... .......... .......... .......... ..........  1%  439K 31m42s
  8800K .......... .......... .......... .......... ..........  1% 1.81M 31m34s
  8850K .......... .......... .......... .......... ..........  1%  357K 31m36s
  8900K .......... .......... .......... .......... ..........  1%  357K 31m39s
  8950K .......... .......... .......... .......... ..........  1%  357K 31m41s
  9000K .......... .......... .......... .......... ..........  1%  439K 31m41s
  9050K .......... .......... .......... .......... ..........  1% 1.79M 31m33s
  9100K .......... .......... .......... .......... ..........  1%  357K 31m35s
  9150K .......... .......... .......... .......... ..........  1%  357K 31m37s
  9200K .......... .......... .......... .......... ..........  1%  357K 31m40s
  9250K .......... .......... .......... .......... ..........  1%  440K 31m39s
  9300K .......... .......... .......... .......... ..........  1% 1.80M 31m32s
  9350K .......... .......... .......... .......... ..........  1%  357K 31m34s
  9400K .......... .......... .......... .......... ..........  1%  357K 31m36s
  9450K .......... .......... .......... .......... ..........  1%  358K 31m38s
  9500K .......... .......... .......... .......... ..........  1%  573K 31m36s
  9550K .......... .......... .......... .......... ..........  1%  652K 31m32s
  9600K .......... .......... .......... .......... ..........  1%  426K 31m33s
  9650K .......... .......... .......... .......... ..........  1%  357K 31m35s
  9700K .......... .......... .......... .......... ..........  1%  359K 31m37s
  9750K .......... .......... .......... .......... ..........  1%  572K 31m35s
  9800K .......... .......... .......... .......... ..........  1%  652K 31m31s
  9850K .......... .......... .......... .......... ..........  1%  426K 31m31s
  9900K .......... .......... .......... .......... ..........  1%  357K 31m34s
  9950K .......... .......... .......... .......... ..........  1%  359K 31m36s
 10000K .......... .......... .......... .......... ..........  1%  572K 31m33s
 10050K .......... .......... .......... .......... ..........  1%  651K 31m30s
 10100K .......... .......... .......... .......... ..........  1%  426K 31m30s
 10150K .......... .......... .......... .......... ..........  1%  357K 31m32s
 10200K .......... .......... .......... .......... ..........  1%  358K 31m34s
 10250K .......... .......... .......... .......... ..........  1%  572K 31m32s
 10300K .......... .......... .......... .......... ..........  1%  655K 31m29s
 10350K .......... .......... .......... .......... ..........  1%  425K 31m29s
 10400K .......... .......... .......... .......... ..........  1%  357K 31m31s
 10450K .......... .......... .......... .......... ..........  1%  358K 31m33s
 10500K .......... .......... .......... .......... ..........  1%  570K 31m31s
 10550K .......... .......... .......... .......... ..........  1%  659K 31m28s
 10600K .......... .......... .......... .......... ..........  1%  423K 31m28s
 10650K .......... .......... .......... .......... ..........  1%  358K 31m30s
 10700K .......... .......... .......... .......... ..........  1%  358K 31m32s
 10750K .......... .......... .......... .......... ..........  1%  565K 31m30s
 10800K .......... .......... .......... .......... ..........  1%  663K 31m27s
 10850K .......... .......... .......... .......... ..........  1%  425K 31m27s
 10900K .......... .......... .......... .......... ..........  1%  358K 31m29s
 10950K .......... .......... .......... .......... ..........  1%  358K 31m31s
 11000K .......... .......... .......... .......... ..........  1%  567K 31m29s
 11050K .......... .......... .......... .......... ..........  1%  653K 31m26s
 11100K .......... .......... .......... .......... ..........  1%  429K 31m26s
 11150K .......... .......... .......... .......... ..........  1%  358K 31m28s
 11200K .......... .......... .......... .......... ..........  1%  358K 31m30s
 11250K .......... .......... .......... .......... ..........  1%  566K 31m28s
 11300K .......... .......... .......... .......... ..........  1%  653K 31m25s
 11350K .......... .......... .......... .......... ..........  1%  357K 31m27s
 11400K .......... .......... .......... .......... ..........  1%  430K 31m27s
 11450K .......... .......... .......... .......... ..........  1%  358K 31m28s
 11500K .......... .......... .......... .......... ..........  1%  567K 31m27s
 11550K .......... .......... .......... .......... ..........  1%  639K 31m24s
 11600K .......... .......... .......... .......... ..........  1%  435K 31m24s
 11650K .......... .......... .......... .......... ..........  1%  358K 31m26s
 11700K .......... .......... .......... .......... ..........  1%  359K 31m27s
 11750K .......... .......... .......... .......... ..........  1%  435K 31m27s
 11800K .......... .......... .......... .......... ..........  1%  965K 31m23s
 11850K .......... .......... .......... .......... ..........  1%  435K 31m23s
 11900K .......... .......... .......... .......... ..........  1%  358K 31m25s
 11950K .......... .......... .......... .......... ..........  1%  359K 31m26s
 12000K .......... .......... .......... .......... ..........  1%  434K 31m26s
 12050K .......... .......... .......... .......... ..........  1%  970K 31m22s
 12100K .......... .......... .......... .......... ..........  1%  435K 31m22s
 12150K .......... .......... .......... .......... ..........  1%  358K 31m24s
 12200K .......... .......... .......... .......... ..........  1%  357K 31m25s
 12250K .......... .......... .......... .......... ..........  1%  436K 31m25s
 12300K .......... .......... .......... .......... ..........  1%  968K 31m21s
 12350K .......... .......... .......... .......... ..........  1%  355K 31m23s
 12400K .......... .......... .......... .......... ..........  1%  437K 31m23s
 12450K .......... .......... .......... .......... ..........  1%  359K 31m24s
 12500K .......... .......... .......... .......... ..........  1%  435K 31m24s
 12550K .......... .......... .......... .......... ..........  1%  957K 31m20s
 12600K .......... .......... .......... .......... ..........  1%  357K 31m22s
 12650K .......... .......... .......... .......... ..........  1%  437K 31m22s
 12700K .......... .......... .......... .......... ..........  1%  359K 31m23s
 12750K .......... .......... .......... .......... ..........  1%  436K 31m23s
 12800K .......... .......... .......... .......... ..........  1%  574K 31m21s
 12850K .......... .......... .......... .......... ..........  1%  474K 31m21s
 12900K .......... .......... .......... .......... ..........  1%  437K 31m21s
 12950K .......... .......... .......... .......... ..........  1%  358K 31m22s
 13000K .......... .......... .......... .......... ..........  1%  436K 31m22s
 13050K .......... .......... .......... .......... ..........  1%  574K 31m20s
 13100K .......... .......... .......... .......... ..........  1%  475K 31m20s
 13150K .......... .......... .......... .......... ..........  1%  438K 31m20s
 13200K .......... .......... .......... .......... ..........  1%  358K 31m21s
 13250K .......... .......... .......... .......... ..........  1%  358K 31m23s
 13300K .......... .......... .......... .......... ..........  1%  801K 31m20s
 13350K .......... .......... .......... .......... ..........  1%  475K 31m19s
 13400K .......... .......... .......... .......... ..........  1%  439K 31m19s
 13450K .......... .......... .......... .......... ..........  1%  358K 31m20s
 13500K .......... .......... .......... .......... ..........  1%  358K 31m22s
 13550K .......... .......... .......... .......... ..........  1%  796K 31m19s
 13600K .......... .......... .......... .......... ..........  1%  476K 31m18s
 13650K .......... .......... .......... .......... ..........  1%  372K 31m19s
 13700K .......... .......... .......... .......... ..........  1%  357K 31m21s
 13750K .......... .......... .......... .......... ..........  1%  357K 31m22s
 13800K .......... .......... .......... .......... ..........  1% 1.20M 31m18s
 13850K .......... .......... .......... .......... ..........  1%  475K 31m17s
 13900K .......... .......... .......... .......... ..........  1%  370K 31m18s
 13950K .......... .......... .......... .......... ..........  1%  357K 31m20s
 14000K .......... .......... .......... .......... ..........  1%  358K 31m21s
 14050K .......... .......... .......... .......... ..........  1% 1.20M 31m17s
 14100K .......... .......... .......... .......... ..........  1%  474K 31m16s
 14150K .......... .......... .......... .......... ..........  1%  370K 31m17s
 14200K .......... .......... .......... .......... ..........  1%  357K 31m19s
 14250K .......... .......... .......... .......... ..........  1%  358K 31m20s
 14300K .......... .......... .......... .......... ..........  1% 1.16M 31m16s
 14350K .......... .......... .......... .......... ..........  1%  481K 31m15s
 14400K .......... .......... .......... .......... ..........  1%  370K 31m16s
 14450K .......... .......... .......... .......... ..........  1%  357K 31m18s
 14500K .......... .......... .......... .......... ..........  1%  358K 31m19s
 14550K .......... .......... .......... .......... ..........  1% 1.15M 31m15s
 14600K .......... .......... .......... .......... ..........  1%  480K 31m14s
 14650K .......... .......... .......... .......... ..........  1%  371K 31m16s
 14700K .......... .......... .......... .......... ..........  1%  357K 31m17s
 14750K .......... .......... .......... .......... ..........  1%  358K 31m18s
 14800K .......... .......... .......... .......... ..........  1% 1.15M 31m14s
 14850K .......... .......... .......... .......... ..........  1%  480K 31m14s
 14900K .......... .......... .......... .......... ..........  1%  357K 31m15s
 14950K .......... .......... .......... .......... ..........  1%  372K 31m16s
 15000K .......... .......... .......... .......... ..........  1%  357K 31m17s
 15050K .......... .......... .......... .......... ..........  1% 1.15M 31m13s
 15100K .......... .......... .......... .......... ..........  1%  482K 31m13s
 15150K .......... .......... .......... .......... ..........  1%  357K 31m14s
 15200K .......... .......... .......... .......... ..........  1%  371K 31m15s
 15250K .......... .......... .......... .......... ..........  1%  358K 31m16s
 15300K .......... .......... .......... .......... ..........  1% 1.13M 31m13s
 15350K .......... .......... .......... .......... ..........  1%  358K 31m14s
 15400K .......... .......... .......... .......... ..........  1%  483K 31m13s
 15450K .......... .......... .......... .......... ..........  1%  371K 31m14s
 15500K .......... .......... .......... .......... ..........  1%  358K 31m16s
 15550K .......... .......... .......... .......... ..........  1% 1.13M 31m12s
 15600K .......... .......... .......... .......... ..........  1%  357K 31m13s
 15650K .......... .......... .......... .......... ..........  1%  484K 31m12s
 15700K .......... .......... .......... .......... ..........  1%  371K 31m13s
 15750K .......... .......... .......... .......... ..........  1%  358K 31m15s
 15800K .......... .......... .......... .......... ..........  1%  677K 31m12s
 15850K .......... .......... .......... .......... ..........  1%  357K 31m14s
 15900K .......... .......... .......... .......... ..........  1%  690K 31m12s
 15950K .......... .......... .......... .......... ..........  1%  371K 31m13s
 16000K .......... .......... .......... .......... ..........  1%  358K 31m14s
 16050K .......... .......... .......... .......... ..........  1%  665K 31m12s
 16100K .......... .......... .......... .......... ..........  1%  357K 31m13s
 16150K .......... .......... .......... .......... ..........  1%  694K 31m11s
 16200K .......... .......... .......... .......... ..........  1%  359K 31m12s
 16250K .......... .......... .......... .......... ..........  1%  372K 31m13s
 16300K .......... .......... .......... .......... ..........  1%  666K 31m11s
 16350K .......... .......... .......... .......... ..........  1%  357K 31m12s
 16400K .......... .......... .......... .......... ..........  1%  696K 31m10s
 16450K .......... .......... .......... .......... ..........  1%  358K 31m11s
 16500K .......... .......... .......... .......... ..........  1%  371K 31m12s
 16550K .......... .......... .......... .......... ..........  1%  667K 31m10s
 16600K .......... .......... .......... .......... ..........  1%  358K 31m11s
 16650K .......... .......... .......... .......... ..........  1%  696K 31m9s
 16700K .......... .......... .......... .......... ..........  1%  359K 31m10s
 16750K .......... .......... .......... .......... ..........  1%  371K 31m11s
 16800K .......... .......... .......... .......... ..........  2%  669K 31m9s
 16850K .......... .......... .......... .......... ..........  2%  357K 31m10s
 16900K .......... .......... .......... .......... ..........  2%  692K 31m8s
 16950K .......... .......... .......... .......... ..........  2%  359K 31m9s
 17000K .......... .......... .......... .......... ..........  2%  371K 31m10s
 17050K .......... .......... .......... .......... ..........  2%  670K 31m8s
 17100K .......... .......... .......... .......... ..........  2%  358K 31m10s
 17150K .......... .......... .......... .......... ..........  2%  692K 31m7s
 17200K .......... .......... .......... .......... ..........  2%  358K 31m9s
 17250K .......... .......... .......... .......... ..........  2%  371K 31m10s
 17300K .......... .......... .......... .......... ..........  2%  672K 31m8s
 17350K .......... .......... .......... .......... ..........  2%  358K 31m9s
 17400K .......... .......... .......... .......... ..........  2%  693K 31m7s
 17450K .......... .......... .......... .......... ..........  2%  358K 31m8s
 17500K .......... .......... .......... .......... ..........  2%  370K 31m9s
 17550K .......... .......... .......... .......... ..........  2%  672K 31m7s
 17600K .......... .......... .......... .......... ..........  2%  357K 31m8s
 17650K .......... .......... .......... .......... ..........  2%  695K 31m6s
 17700K .......... .......... .......... .......... ..........  2%  358K 31m7s
 17750K .......... .......... .......... .......... ..........  2%  369K 31m8s
 17800K .......... .......... .......... .......... ..........  2%  374K 31m9s
 17850K .......... .......... .......... .......... ..........  2%  623K 31m7s
 17900K .......... .......... .......... .......... ..........  2%  697K 31m5s
 17950K .......... .......... .......... .......... ..........  2%  357K 31m6s
 18000K .......... .......... .......... .......... ..........  2%  349K 31m7s
 18050K .......... .......... .......... .......... ..........  2%  398K 31m8s
 18100K .......... .......... .......... .......... ..........  2%  622K 31m6s
 18150K .......... .......... .......... .......... ..........  2%  669K 31m4s
 18200K .......... .......... .......... .......... ..........  2%  357K 31m6s
 18250K .......... .......... .......... .......... ..........  2%  357K 31m7s
 18300K .......... .......... .......... .......... ..........  2%  397K 31m7s
 18350K .......... .......... .......... .......... ..........  2%  624K 31m5s
 18400K .......... .......... .......... .......... ..........  2%  670K 31m4s
 18450K .......... .......... .......... .......... ..........  2%  357K 31m5s
 18500K .......... .......... .......... .......... ..........  2%  357K 31m6s
 18550K .......... .......... .......... .......... ..........  2%  397K 31m6s
 18600K .......... .......... .......... .......... ..........  2%  623K 31m5s
 18650K .......... .......... .......... .......... ..........  2%  670K 31m3s
 18700K .......... .......... .......... .......... ..........  2%  357K 31m4s
 18750K .......... .......... .......... .......... ..........  2%  357K 31m5s
 18800K .......... .......... .......... .......... ..........  2%  396K 31m5s
 18850K .......... .......... .......... .......... ..........  2%  622K 31m4s
 18900K .......... .......... .......... .......... ..........  2%  673K 31m2s
 18950K .......... .......... .......... .......... ..........  2%  357K 31m3s
 19000K .......... .......... .......... .......... ..........  2%  357K 31m4s
 19050K .......... .......... .......... .......... ..........  2%  395K 31m5s
 19100K .......... .......... .......... .......... ..........  2%  625K 31m3s
 19150K .......... .......... .......... .......... ..........  2%  672K 31m1s
 19200K .......... .......... .......... .......... ..........  2%  357K 31m2s
 19250K .......... .......... .......... .......... ..........  2%  358K 31m3s
 19300K .......... .......... .......... .......... ..........  2%  395K 31m4s
 19350K .......... .......... .......... .......... ..........  2%  625K 31m2s
 19400K .......... .......... .......... .......... ..........  2%  674K 31m1s
 19450K .......... .......... .......... .......... ..........  2%  357K 31m2s
 19500K .......... .......... .......... .......... ..........  2%  358K 31m3s
 19550K .......... .......... .......... .......... ..........  2%  582K 31m1s
 19600K .......... .......... .......... .......... ..........  2%  414K 31m2s
 19650K .......... .......... .......... .......... ..........  2%  671K 31m0s
 19700K .......... .......... .......... .......... ..........  2%  357K 31m1s
 19750K .......... .......... .......... .......... ..........  2%  358K 31m2s
 19800K .......... .......... .......... .......... ..........  2%  581K 31m1s
 19850K .......... .......... .......... .......... ..........  2%  413K 31m1s
 19900K .......... .......... .......... .......... ..........  2%  674K 30m59s
 19950K .......... .......... .......... .......... ..........  2%  357K 31m0s
 20000K .......... .......... .......... .......... ..........  2%  358K 31m1s
 20050K .......... .......... .......... .......... ..........  2%  395K 31m2s
 20100K .......... .......... .......... .......... ..........  2%  625K 31m0s
 20150K .......... .......... .......... .......... ..........  2%  671K 30m58s
 20200K .......... .......... .......... .......... ..........  2%  357K 30m59s
 20250K .......... .......... .......... .......... ..........  2%  357K 31m0s
 20300K .......... .......... .......... .......... ..........  2%  397K 31m1s
 20350K .......... .......... .......... .......... ..........  2%  614K 30m59s
 20400K .......... .......... .......... .......... ..........  2%  462K 30m59s
 20450K .......... .......... .......... .......... ..........  2%  476K 30m59s
 20500K .......... .......... .......... .......... ..........  2%  357K 31m0s
 20550K .......... .......... .......... .......... ..........  2%  397K 31m0s
 20600K .......... .......... .......... .......... ..........  2%  614K 30m59s
 20650K .......... .......... .......... .......... ..........  2%  462K 30m58s
 20700K .......... .......... .......... .......... ..........  2%  475K 30m58s
 20750K .......... .......... .......... .......... ..........  2%  357K 30m59s
 20800K .......... .......... .......... .......... ..........  2%  396K 30m59s
 20850K .......... .......... .......... .......... ..........  2%  615K 30m58s
 20900K .......... .......... .......... .......... ..........  2%  462K 30m58s
 20950K .......... .......... .......... .......... ..........  2%  476K 30m57s
 21000K .......... .......... .......... .......... ..........  2%  358K 30m58s
 21050K .......... .......... .......... .......... ..........  2%  390K 30m58s
 21100K .......... .......... .......... .......... ..........  2%  357K 30m59s
 21150K .......... .......... .......... .......... ..........  2% 1.02M 30m57s
 21200K .......... .......... .......... .......... ..........  2%  474K 30m56s
 21250K .......... .......... .......... .......... ..........  2%  358K 30m57s
 21300K .......... .......... .......... .......... ..........  2%  390K 30m58s
 21350K .......... .......... .......... .......... ..........  2%  357K 30m59s
 21400K .......... .......... .......... .......... ..........  2% 1.02M 30m56s
 21450K .......... .......... .......... .......... ..........  2%  476K 30m56s
 21500K .......... .......... .......... .......... ..........  2%  358K 30m57s
 21550K .......... .......... .......... .......... ..........  2%  390K 30m57s
